>> 8000 synthetic English roots
>> Cosmic vector: [0.38, 0.186, 0.192, 0.5]

=== Top 15 English roots under same cosmic vector ===
  fff  sim=0.6550
  sff  sim=0.6518
  fsf  sim=0.6518
  ffs  sim=0.6518
  ssf  sim=0.6479
  sfs  sim=0.6479
  fss  sim=0.6479
  vff  sim=0.6473
  fvf  sim=0.6473
  ffv  sim=0.6473
  vsf  sim=0.6443
  vfs  sim=0.6443
  svf  sim=0.6443
  sfv  sim=0.6443
  fvs  sim=0.6443

=== Top 15 Arabic roots under same cosmic vector (for comparison) ===
  صفف  sim=0.6418
  زفف  sim=0.6412
  صصف  sim=0.6277
  فزز  sim=0.6273
  سفه  sim=0.6252
  خفف  sim=0.6239
  خسف  sim=0.6222
  حفف  sim=0.6202
  عفف  sim=0.6194
  فسق  sim=0.6190
  سقف  sim=0.6190
  فسح  sim=0.6184
  سفح  sim=0.6184
  فظظ  sim=0.6180
  سفع  sim=0.6178

=== Letter class composition ===
English top 10: ['fff', 'sff', 'fsf', 'ffs', 'ssf', 'sfs', 'fss', 'vff', 'fvf', 'ffv']
Arabic  top 10: ['صفف', 'زفف', 'صصف', 'فزز', 'سفه', 'خفف', 'خسف', 'حفف', 'عفف', 'فسق']
